Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 109 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL6751-0010-0018)' may to low (-11590 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 111 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL6751-0010-0019)' may to low (-11890 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 112 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL6751-0010-0021)' may to low (-12120 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 114 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL6752-0000-0000)' may to low (-12310 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 115 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL6752-0000-0016)' may to low (-12570 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 116 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL6752-0000-0017)' may to low (-12830 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 118 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL6752-0000-0018)' may to low (-13090 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 119 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL6752-0000-0019)' may to low (-13350 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 120 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL6752-0000-0020)' may to low (-13580 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 121 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL6752-0010-0000)' may to low (-13820 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 122 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL6752-0010-0016)' may to low (-14120 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 125 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL6752-0010-0017)' may to low (-14420 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 126 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL6752-0010-0018)' may to low (-14720 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 127 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL6752-0010-0020)' may to low (-14950 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 128 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL6784-0000-0016)' may to low (-15180 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 129 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL6784-0000-0017)' may to low (-15410 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 130 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL6784-0000-0018)' may to low (-15640 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 131 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0010(EL6930-0000-0017)' may to low (-60 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 132 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0011(EL6930-0000-0018)' may to low (-250 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 135 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL7201-0010-0023)' may to low (-20 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 136 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL7201-0010-0024)' may to low (-140 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 137 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL7201-0010-0025)' may to low (-260 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 138 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL7201-0010-0026)' may to low (-380 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 139 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL7201-0010-0027)' may to low (-500 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 140 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL7201-0010-0028)' may to low (-620 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 141 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL7201-0010-0029)' may to low (-740 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 143 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL7201-0010-0030)' may to low (-860 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 145 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL7201-0010-0031)' may to low (-980 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 150 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL7201-0010-0032)' may to low (-1100 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 151 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL7201-0011-0019)' may to low (-1220 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 152 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL7201-0011-0020)' may to low (-1340 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 153 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL7201-0011-0021)' may to low (-1460 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 156 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL7201-0011-0022)' may to low (-1580 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 157 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL7201-0011-0023)' may to low (-1700 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 158 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL7201-0011-0024)' may to low (-1820 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 159 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL7201-0011-0025)' may to low (-1940 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 160 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL7201-0011-0026)' may to low (-2060 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 161 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL7201-0011-0027)' may to low (-2180 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 162 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL7201-0011-0028)' may to low (-2300 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 163 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL7201-0011-0029)' may to low (-2420 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 166 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL7201-0011-0030)' may to low (-2540 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 167 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL7201-0011-0031)' may to low (-2660 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 168 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL7201-0011-0032)' may to low (-2780 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 169 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL7211-0000-0020)' may to low (-2900 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 170 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL7211-0000-0021)' may to low (-3020 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 172 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL7211-0001-0020)' may to low (-3140 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 173 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL7211-0001-0021)' may to low (-3260 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 174 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL7211-0010-0023)' may to low (-3380 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 176 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL7211-0010-0024)' may to low (-3500 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 178 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL7211-0010-0025)' may to low (-3620 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 179 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL7211-0010-0026)' may to low (-3740 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 180 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL7211-0010-0027)' may to low (-3860 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 181 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL7211-0010-0028)' may to low (-3980 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 182 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL7211-0010-0029)' may to low (-4100 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 183 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL7211-0010-0030)' may to low (-4220 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 184 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL7211-0010-0031)' may to low (-4340 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 187 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL7211-0010-0032)' may to low (-4460 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 188 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL7211-0011-0023)' may to low (-4580 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 189 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL7211-0011-0024)' may to low (-4700 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 190 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL7211-0011-0025)' may to low (-4820 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 191 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL7211-0011-0026)' may to low (-4940 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 192 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL7211-0011-0027)' may to low (-5060 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 194 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL7211-0011-0028)' may to low (-5180 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 195 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL7211-0011-0029)' may to low (-5300 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 197 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL7211-0011-0030)' may to low (-5420 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 199 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL7211-0011-0031)' may to low (-5540 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 200 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL7211-0011-0032)' may to low (-5660 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 201 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL7201-9014-0026)' may to low (-5780 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 202 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL7201-9014-0027)' may to low (-5900 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 203 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL7201-9014-0028)' may to low (-6020 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 204 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL7201-9014-0029)' may to low (-6140 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 205 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL7201-9014-0030)' may to low (-6260 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 208 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL7201-9014-0031)' may to low (-6380 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 209 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL7201-9014-0032)' may to low (-6500 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 210 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL7201-9015-0026)' may to low (-6620 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 211 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL7201-9015-0027)' may to low (-6740 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 212 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL7201-9015-0028)' may to low (-6860 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 214 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL7201-9015-0029)' may to low (-6980 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 215 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL7201-9015-0030)' may to low (-7100 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 216 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL7201-9015-0031)' may to low (-7220 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 218 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL7201-9015-0032)' may to low (-7340 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 220 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL7211-9014-0026)' may to low (-7460 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 221 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL7211-9014-0027)' may to low (-7580 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 222 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL7211-9014-0028)' may to low (-7700 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 223 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL7211-9014-0029)' may to low (-7820 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 224 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL7211-9014-0030)' may to low (-7940 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 225 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL7211-9014-0031)' may to low (-8060 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 226 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL7211-9014-0032)' may to low (-8180 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 229 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL7211-9015-0026)' may to low (-8300 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 230 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL7211-9015-0027)' may to low (-8420 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 231 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL7211-9015-0028)' may to low (-8540 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 232 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0087(EL7211-9015-0029)' may to low (-8660 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 233 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0088(EL7211-9015-0030)' may to low (-8780 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 234 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0089(EL7211-9015-0031)' may to low (-8900 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 236 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0090(EL7211-9015-0032)' may to low (-9020 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 237 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0091(EL7221-0000-0021)' may to low (-9140 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 239 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0092(EL7221-0001-0021)' may to low (-9260 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 240 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0093(EL7221-9014-0028)' may to low (-9380 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 242 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0094(EL7221-9014-0029)' may to low (-9500 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 243 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0095(EL7221-9014-0030)' may to low (-9620 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 244 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0096(EL7221-9014-0031)' may to low (-9740 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 245 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0097(EL7221-9014-0032)' may to low (-9860 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 246 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0098(EL7221-9015-0028)' may to low (-9980 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 247 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0099(EL7221-9015-0029)' may to low (-10100 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 250 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0100(EL7221-9015-0030)' may to low (-10220 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 251 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0101(EL7221-9015-0031)' may to low (-10340 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 252 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0102(EL7221-9015-0032)' may to low (-10460 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 253 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL7342-0000-0022)' may to low (-110 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 254 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL7342-0000-0023)' may to low (-250 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 255 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL7342-0035-0019)' may to low (-390 mA) - please check!
WRN | 4/28/2022 3:19:24 PM 256 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL7342-0035-0020)' may to low (-530 mA) - please check!
========== Build: 2 succeeded or up-to-date, 0 failed, 0 skipped ==========

Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 381378 bytes
Size of global data: 135529 bytes
Total allocated memory size for code and data: 901336 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1171736 bytes, highest used address: 901336, largest contiguous memory gap: 270400 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/28/2022 4:35:21 PM 678 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 679 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL1012-0000-0017)' may to low (-180 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 681 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL1012-0000-0018)' may to low (-270 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 682 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL1014-0000-0000)' may to low (-380 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 683 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL1014-0000-0016)' may to low (-470 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 684 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL1014-0000-0017)' may to low (-560 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 685 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL1014-0000-0018)' may to low (-650 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 687 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL1014-0000-0019)' may to low (-740 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 688 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL1014-0010-0000)' may to low (-850 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 691 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL1014-0010-0016)' may to low (-960 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 692 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL1014-0010-0017)' may to low (-1070 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 693 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL1014-0010-0018)' may to low (-1180 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 694 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL1014-0010-0019)' may to low (-1290 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 695 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL1018-0000-0016)' may to low (-1380 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 696 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL1018-0000-0017)' may to low (-1470 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 697 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL1018-0000-0018)' may to low (-1560 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 698 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL1024-0000-0016)' may to low (-1650 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 701 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL1024-0000-0017)' may to low (-1740 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 702 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL1024-0000-0018)' may to low (-1830 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 703 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL1034-0000-0016)' may to low (-1920 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 705 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL1034-0000-0017)' may to low (-2010 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 706 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL1034-0000-0018)' may to low (-2100 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 707 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL1052-0000-0016)' may to low (-2140 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 708 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL1054-0000-0016)' may to low (-2190 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 711 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL1084-0000-0016)' may to low (-2280 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 712 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL1084-0000-0017)' may to low (-2370 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 713 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL1084-0000-0018)' may to low (-2460 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 714 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL1088-0000-0016)' may to low (-2550 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 716 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL1088-0000-0017)' may to low (-2640 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 717 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL1088-0000-0018)' may to low (-2730 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 718 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL1094-0000-0016)' may to low (-2820 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 719 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL1094-0000-0017)' may to low (-2910 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 722 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL1094-0000-0018)' may to low (-3000 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 723 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL1098-0000-0016)' may to low (-3090 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 724 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL1098-0000-0017)' may to low (-3180 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 725 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL1098-0000-0018)' may to low (-3270 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 727 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL1104-0000-0016)' may to low (-3360 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 728 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL1104-0000-0017)' may to low (-3450 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 729 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL1104-0000-0018)' may to low (-3540 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 730 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL1114-0000-0016)' may to low (-3630 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 733 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL1114-0000-0017)' may to low (-3720 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 734 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL1114-0000-0018)' may to low (-3810 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 735 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL1124-0000-0016)' may to low (-3900 mA) - please check!
WRN | 4/28/2022 4:35:21 PM 736 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL1124-0000-0017)' may to low (-3990 mA) - please check!
