Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 170 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0119(EL4124-0000-1016)' may to low (-16805 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 171 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0120(EL4124-0000-1017)' may to low (-16995 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 174 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0121(EL4124-0000-1018)' may to low (-17185 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 176 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0122(EL4124-0000-1019)' may to low (-17375 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 177 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0123(EL4124-0000-1020)' may to low (-17565 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 179 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0124(EL4132-0000-0000)' may to low (-17745 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 180 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0125(EL4132-0000-1016)' may to low (-17955 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 182 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0126(EL4132-0000-1017)' may to low (-18165 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 185 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0127(EL4132-0000-1018)' may to low (-18375 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 186 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0128(EL4132-0000-1019)' may to low (-18585 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 188 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0129(EL4132-0000-1020)' may to low (-18795 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 189 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0130(EL4134-0000-1016)' may to low (-19060 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 191 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0131(EL4134-0000-1017)' may to low (-19325 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 193 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0132(EL4134-0000-1018)' may to low (-19590 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 196 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0133(EL4134-0000-1019)' may to low (-19855 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 197 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0134(EL4134-0000-1020)' may to low (-20120 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 199 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0135(EL4134-0030-1020)' may to low (-20385 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 200 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL5002-0000-0016)' may to low (-70 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 201 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL5002-0000-0017)' may to low (-200 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 203 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL5002-0000-0018)' may to low (-330 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 206 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL5002-0000-0019)' may to low (-460 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 208 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL5002-0000-0020)' may to low (-590 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 210 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL5021-0000-0016)' may to low (-690 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 212 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL5021-0000-0017)' may to low (-810 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 213 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL5021-0000-0018)' may to low (-930 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 214 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL5021-0000-0019)' may to low (-1050 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 217 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL5021-0000-0020)' may to low (-1170 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 219 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL5021-0000-0021)' may to low (-1290 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 220 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL5021-0000-0022)' may to low (-1410 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 222 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL5021-0090-0018)' may to low (-1530 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 223 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL5021-0090-0019)' may to low (-1650 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 224 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL5032-0000-0021)' may to low (-1770 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 228 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL5032-0000-0023)' may to low (-1890 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 229 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL5032-0000-0024)' may to low (-2010 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 231 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL5032-0000-0025)' may to low (-2130 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 232 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL5032-0000-0026)' may to low (-2250 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 233 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL5032-0000-0027)' may to low (-2370 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 235 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL5032-0090-0016)' may to low (-2490 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 236 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL5042-0000-0016)' may to low (-2610 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 240 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL5072-0000-0016)' may to low (-2810 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 245 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL5101-0000-0000)' may to low (-2960 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 246 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL5101-0000-0001)' may to low (-3110 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 247 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL5101-0000-1017)' may to low (-3240 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 250 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL5101-0000-1018)' may to low (-3370 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 252 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL5101-0000-1019)' may to low (-3500 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 253 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL5101-0000-1020)' may to low (-3630 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 255 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL5101-0000-1021)' may to low (-3760 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 257 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL5101-0000-1022)' may to low (-3890 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 261 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL5101-0000-1023)' may to low (-4020 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 262 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL5101-0000-1024)' may to low (-4150 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 264 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL5101-0010-0016)' may to low (-4280 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 266 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL5101-0010-0017)' may to low (-4410 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 269 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL5101-0010-0018)' may to low (-4540 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 272 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL5101-0010-0019)' may to low (-4670 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 274 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL5101-0011-0016)' may to low (-4800 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 277 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL5101-0090-0016)' may to low (-4930 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 279 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL5101-0090-0017)' may to low (-5060 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 283 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL5101-1006-1019)' may to low (-5190 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 285 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL5101-1006-1020)' may to low (-5320 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 287 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL5101-1006-1021)' may to low (-5450 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 290 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL5101-1006-1022)' may to low (-5580 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 294 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL5101-1006-1023)' may to low (-5710 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 296 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL5151-0000-0016)' may to low (-5840 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 298 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL5102-0000-0016)' may to low (-6050 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 301 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL5112-0000-0016)' may to low (-6240 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 302 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL5122-0000-0016)' may to low (-6430 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 306 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL5151-0000-0017)' may to low (-6560 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 308 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL5151-0000-0018)' may to low (-6690 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 311 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL5151-0000-0019)' may to low (-6820 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 313 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL5151-0000-0020)' may to low (-6900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 316 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL5151-0000-0021)' may to low (-6980 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 318 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL5151-0000-0022)' may to low (-7060 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 320 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL5151-0000-0023)' may to low (-7190 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 323 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL5151-0000-0024)' may to low (-7320 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 325 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL5151-0000-0025)' may to low (-7450 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 328 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL5151-0000-0026)' may to low (-7580 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 329 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL5151-0021-0018)' may to low (-7710 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 330 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL5151-0080-0016)' may to low (-7840 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 332 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL5151-0080-0017)' may to low (-7920 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 333 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL5151-0080-0018)' may to low (-8000 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 337 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL5151-0080-0019)' may to low (-8130 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 338 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL5151-0080-0020)' may to low (-8260 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 340 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL5151-0080-0021)' may to low (-8390 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 342 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL5151-0090-0016)' may to low (-8520 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 344 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL5152-0000-0016)' may to low (-8650 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 345 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL5152-0000-0017)' may to low (-8780 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 348 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL5152-0000-0018)' may to low (-8910 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 349 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL5152-0000-0019)' may to low (-9040 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 351 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0012(EL6021-0000-0016)' may to low (-50 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 352 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0013(EL6021-0000-0017)' may to low (-220 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 353 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0014(EL6021-0000-0018)' may to low (-390 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 354 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL6021-0000-0019)' may to low (-560 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 356 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL6021-0000-0020)' may to low (-730 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 359 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL6021-0000-0021)' may to low (-900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 361 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL6021-0021-0018)' may to low (-1070 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 363 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL6021-0021-0019)' may to low (-1240 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 364 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL6021-0021-0020)' may to low (-1410 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 365 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL6021-0021-0021)' may to low (-1580 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 366 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL6022-0000-0016)' may to low (-1850 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 370 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL6022-0000-0017)' may to low (-2120 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 371 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL6022-0000-0018)' may to low (-2390 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 373 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL6022-0000-0019)' may to low (-2660 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 375 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL6070-0000-0016)' may to low (-2780 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 376 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL6070-0000-0017)' may to low (-2900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 378 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL6070-0000-0018)' may to low (-3020 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 381 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL6070-0000-0019)' may to low (-3140 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 382 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL6070-0033-0016)' may to low (-3260 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 386 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL6070-0033-0017)' may to low (-3380 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 388 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL6070-0033-0018)' may to low (-3500 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 392 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL6070-0033-0019)' may to low (-3620 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 395 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL6080-0000-0016)' may to low (-3750 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 397 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL6080-0000-0017)' may to low (-3880 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 399 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL6080-0000-0018)' may to low (-4010 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 403 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL6080-0000-0020)' may to low (-4100 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 405 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL6090-0000-0016)' may to low (-4180 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 408 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL6090-0000-0017)' may to low (-4260 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 410 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL6201-0000-0017)' may to low (-4400 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 414 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL6201-0000-0018)' may to low (-4590 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 418 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL6201-0000-0019)' may to low (-4780 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 420 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL6224-0000-0016)' may to low (-4900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 422 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL6224-0000-0017)' may to low (-5090 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 426 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL6224-0000-0018)' may to low (-5210 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 428 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL6224-0000-0019)' may to low (-5330 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 430 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL6224-0000-0020)' may to low (-5450 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 432 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL6224-0000-0021)' may to low (-5570 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 435 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL6224-0090-0016)' may to low (-5690 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 438 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL6224-0090-0017)' may to low (-5810 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 440 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL7037-0000-0019)' may to low (-100 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 441 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL7037-0000-0020)' may to low (-200 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 445 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL7041-0000-0016)' may to low (-340 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 447 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL7041-0000-0017)' may to low (-480 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 449 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL7041-0000-0018)' may to low (-620 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 451 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL7041-0000-0019)' may to low (-760 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 455 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL7041-0000-0020)' may to low (-900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 460 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL7041-0000-0021)' may to low (-1040 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 462 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL7041-0000-0022)' may to low (-1180 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 463 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL7041-0000-0023)' may to low (-1320 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 468 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL7041-0000-0024)' may to low (-1460 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 470 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL7041-0000-0025)' may to low (-1600 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 472 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL7041-0001-0016)' may to low (-1740 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 474 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL7041-0001-0017)' may to low (-1880 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 477 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL7041-0001-0018)' may to low (-2020 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 479 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL7041-0001-0019)' may to low (-2160 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 481 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL7041-0001-0020)' may to low (-2300 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 482 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL7041-0001-0021)' may to low (-2440 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 483 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL7041-0001-0022)' may to low (-2580 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 487 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL7041-0001-0023)' may to low (-2720 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 489 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL7041-0001-0024)' may to low (-2860 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 490 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL7041-0052-0016)' may to low (-2960 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 492 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL7041-1000-0016)' may to low (-3100 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 494 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL7041-1000-0017)' may to low (-3240 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 495 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL7041-1000-0018)' may to low (-3380 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 498 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL7041-1000-0019)' may to low (-3520 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 500 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL7041-1000-0020)' may to low (-3660 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 501 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL7041-1000-0021)' may to low (-3800 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 503 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL7047-0000-0016)' may to low (-3900 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 504 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL7047-0000-0017)' may to low (-4000 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 505 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL7047-0000-0018)' may to low (-4100 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 510 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL7047-0000-0019)' may to low (-4200 mA) - please check!
WRN | 5/3/2022 10:57:23 PM 512 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL7047-0000-0020)' may to low (-4300 mA) - please check!
